label,pca_x,pca_y,tsne_x,tsne_y
0,-72.75471497,-37.91279221,-20.13580704,20.98839188
0,-34.90435791,-47.84425735,0.54348493,3.83879542
0,-38.66928101,-47.44234848,5.78283644,6.69175768
0,-38.26295853,-46.98572922,0.01247024,3.64363527
0,-105.57546234,43.52153778,-31.82981110,-0.63136733
0,-93.13153839,50.46057892,-29.01414871,-2.21262074
0,-68.43289185,58.53148651,-12.95951271,-12.51731682
0,-73.93474579,53.85993958,-17.62372208,-23.98743820
0,-26.07192612,-6.88422632,-8.44344616,23.42828369
0,-24.64867401,-20.87815666,10.19893074,-11.02251911
0,-43.69106293,-16.78155136,10.65190792,-13.01145554
0,-42.19418335,-14.89963150,9.72318268,-12.57220364
0,13.06302452,-65.57344055,-12.03132725,28.62997437
0,55.44881439,-72.36672211,21.28855515,7.90455532
0,30.70308113,-66.44199371,20.96748734,0.87330759
0,-9.00697803,-60.31750488,21.50084877,-2.59861946
1,-66.46569824,15.06764412,-15.84969044,18.02345085
1,-37.34059525,14.71776581,-0.65715575,-7.78176689
1,-51.20295715,11.05566502,-0.21658766,-7.02632761
1,-50.82621002,10.95718956,0.71217191,-5.97478199
0,-34.15500641,19.45504189,-6.87142944,21.51741600
0,-20.68149567,37.49765396,7.16875172,-15.60476780
0,-10.44097996,66.04081726,4.86304903,-18.05699730
0,-32.35681534,66.65090942,-14.82003498,-25.00276566
0,-55.00933075,7.74276114,-14.14853096,19.09213066
0,0.98596257,16.37151909,5.82892752,-8.33213043
0,-0.52437359,10.95365143,6.18360806,-7.94634485
0,-2.39419389,9.70829010,8.20881748,-5.04870129
0,-112.57002258,29.47550583,-23.00721169,8.40918636
0,-102.43707275,33.76309204,-22.83885193,5.93665838
0,-105.03791046,34.83498764,-22.79499054,6.63513803
0,-104.41377258,35.30854797,-22.10224915,5.91499186
1,10.50978851,-97.67330933,-19.79925537,30.19184303
1,176.00961304,-139.37417603,27.90764809,15.81858253
1,154.56384277,-118.01948547,28.14548302,12.39575481
1,150.09748840,-115.17753601,29.71235466,12.74555016
0,-77.13513947,17.28630447,-13.88918877,13.85746956
0,-64.25146484,18.58486366,-2.02173042,-10.60639763
0,-72.78379822,18.99882317,-0.92011333,-7.27816677
0,-72.98995972,19.50880623,1.03801703,-5.94757700
0,55.85971832,58.38820267,-3.82802725,16.90793800
0,116.14987946,79.03028107,0.15951607,-23.07488251
0,98.66477966,89.59087372,-3.20992780,-24.09040833
0,47.45532227,78.35474396,-9.10487747,-24.62630081
0,-42.65723419,1.83251357,-14.17254448,20.33431625
0,14.88999081,5.50332165,8.47085285,-4.78714752
0,13.24092388,2.76016641,8.20166206,-6.86560249
0,12.87162399,1.91411340,12.28937149,-4.33014822
0,-128.42140198,10.88672161,-23.31460190,11.05134392
0,-110.88800049,21.37520599,-25.20774460,2.68805289
0,-111.03140259,24.69839859,-26.55990410,4.20986891
0,-109.66183472,24.94580841,-24.02989578,2.13845158
1,-46.28872681,-60.31972885,-19.31017685,25.99305534
1,-6.04138279,-65.87265015,10.31352806,7.07917404
1,-9.16545677,-59.08977127,10.32421303,7.43499613
1,-9.62666225,-57.10908890,10.43578720,7.96083784
0,-75.31331635,30.30198288,-17.18994331,15.40231037
0,-36.26391983,25.77245903,-4.15126228,-4.33892584
0,-33.41783524,22.04676056,-4.06196690,-4.21893024
0,-31.67695045,23.81667519,-6.95547247,-8.27343273
0,20.85610008,193.56913757,-5.57481384,12.70677853
0,130.06922913,292.36877441,1.15350103,-34.21237183
0,114.93758392,273.53359985,0.29560617,-33.91497421
0,68.28587341,231.56381226,-2.27825356,-34.47666168
1,99.82778931,-43.45087051,-9.70418644,35.47132492
1,181.76419067,-34.53689957,35.83929443,1.74728847
1,164.06285095,-34.20138550,33.37656784,-0.51620364
1,109.53623962,-26.02761269,28.97661591,-2.76496887
0,-86.72562408,11.04520130,-22.28030777,18.25269127
0,-40.85211563,32.11788559,-3.43355155,-7.79150248
0,-56.94441605,33.01746750,-4.10318279,-12.06301117
0,-58.74504852,31.79351997,-2.38255572,-8.85144520
0,-5.73189592,-14.37844086,-6.73859453,29.03144836
0,2.22793794,-19.48864937,11.87968636,-10.99852371
0,-24.29777718,-14.95274734,11.56296158,-13.94640732
0,-23.61792183,-14.90179825,12.99385262,-13.17906284
0,-50.10699081,-36.13474655,-16.25576782,25.72639847
0,2.63703132,-46.20978928,12.51032257,4.39680195
0,17.03328896,-49.56690216,15.90027428,3.44125199
0,22.28804398,-49.82922363,16.00806999,3.59606695
1,160.17359924,-2.76177859,-9.26235199,37.68910980
1,237.44094849,-6.72059965,38.24725723,0.82645887
1,194.53330994,-6.69677448,33.37493515,0.94249040
1,131.92687988,-1.51146972,30.24426079,-2.64072657
0,-115.45011902,24.81168938,-22.27113724,14.59724617
0,-81.35381317,48.65251160,-12.82741737,-4.72203636
0,-78.53485107,46.77909470,-11.89334488,-5.38417101
0,-78.17519379,45.04320145,-11.15619850,-5.93369293
0,-50.58405304,-36.50160980,-19.61341476,25.26024055
0,-7.84902573,-39.68158340,9.50732803,6.57627344
0,-6.69923258,-43.54079819,9.24513149,3.91304398
0,-7.15479803,-46.89501572,9.26167107,3.92019343
1,6.31788778,-110.82299805,-17.37413979,32.06747437
1,65.28234100,-122.08120728,19.38838959,14.40735912
1,58.13257599,-118.35982513,19.29442596,9.61905384
1,65.34005737,-122.35514832,18.78841400,13.38028812
0,-42.14604950,-27.08833122,-15.39676762,24.23176765
0,30.96563148,-24.59412193,13.15210056,-4.08944130
0,34.73008728,-25.48994637,14.62206745,-5.11074924
0,35.16210175,-26.63863945,14.73182011,-5.18434429
0,-58.99456406,-0.57530499,-16.28129768,7.68749475
0,-54.92985153,7.52523661,-1.09167516,-5.17078829
0,-53.07770157,21.56537628,-17.10485458,-10.07698250
0,-75.15429688,23.05006790,-16.60884857,-21.20108986
0,31.51513100,79.32037354,-8.28612804,13.30557251
0,125.08744812,120.38892365,0.34417638,-30.29298973
0,110.82358551,112.59379578,0.14365543,-30.26214409
0,65.25012207,93.76457977,-5.03133774,-33.10363007
0,-76.21236420,-6.67785501,-20.30937958,18.54068375
0,-50.21741104,-3.63512182,-8.72673607,0.84074885
0,-57.89043045,-4.23291588,-9.84226799,1.28499067
0,-60.28889465,-5.23255539,-4.58427477,-1.48245060
0,12.78824043,197.41572571,-5.82558012,12.18809414
0,128.99896240,299.42358398,1.85583627,-34.53403473
0,116.39258575,284.05160522,0.58398414,-34.65425873
0,73.22703552,246.15051270,-1.80860507,-34.60013199
0,96.52717590,-13.86427689,-10.38490009,34.96343231
0,166.48081970,-0.52102298,35.97978210,2.46865249
0,143.71641541,-3.10174823,32.99437714,-1.15096664
0,89.55041504,-2.33468819,28.72186661,-3.58624268
0,54.11223221,173.37464905,-6.62234592,12.97099972
0,124.04460907,233.77946472,1.53022444,-33.23797607
0,102.16831970,211.57369995,-1.05902600,-33.61816025
0,48.10765457,168.94781494,-3.64578080,-34.20948029
0,-29.63870430,-23.64519119,-3.13644433,24.95852280
0,-0.58556753,-25.57281685,16.10129166,-14.69630718
0,20.57130814,-0.64646095,16.05462456,-23.36305618
0,-2.31143165,10.78596592,-17.84313011,-28.22744751
1,57.96473312,-39.94068146,-0.79969746,29.86845589
1,35.39537811,-26.75259590,17.59421730,-15.90247536
1,44.33520508,-21.44231224,21.48896217,-19.83674431
1,11.02894878,-14.39193439,-15.58241367,-29.58025932
0,-63.78540421,24.61733818,-16.09403038,17.49031258
0,-34.95228577,42.37267303,-3.69352674,-7.88730001
0,-44.52773666,47.53201675,-4.32191563,-12.67006683
0,-44.41313553,48.59788132,-2.48098183,-11.23433113
0,-40.65892792,13.35286331,-15.76423740,21.02202797
0,5.61974669,11.88144112,6.45865774,-4.67864847
0,-1.19311070,21.76394844,-11.84961510,-16.87291908
0,-26.60984039,27.15056801,-13.13352299,-17.58860016
0,-79.44416046,1.32855403,-16.76130867,20.47229767
0,-66.51651764,-13.52210331,-17.17528152,2.28296566
0,-78.22370148,-13.26984215,-19.69935608,-0.91649461
0,-76.62543488,-12.11117649,-19.67537880,-0.92358124
0,16.69737816,-5.69030380,-4.39920616,26.77042007
0,57.46622467,7.41534901,17.92982483,-20.97696686
0,72.18660736,28.47486115,18.07909203,-21.41860199
0,51.62121201,37.08124924,-17.98299980,-29.73281479
0,-99.65916443,-0.53251636,-20.18820000,17.50743866
0,-68.70233917,0.66673493,-10.09510612,0.70762825
0,-68.23256683,0.47065568,-10.70049572,1.02370369
0,-67.64707184,-0.30148628,-4.76706600,-1.54617786
0,1.70711184,165.70462036,-7.65392542,11.71255875
0,74.52462769,214.40257263,-1.59174728,-31.24251175
0,32.39867783,169.35816956,-3.91417098,-31.96596718
0,-17.90955925,127.04797363,-6.31976080,-31.61669540
0,-52.33261871,42.74270630,-15.83206940,16.99323082
0,-26.33049393,58.84679031,-4.45348597,-7.87626076
0,-28.39399147,62.70314026,-8.15228367,-17.42759323
0,-43.85639572,52.61663055,-14.01339531,-20.29040146
0,-86.61584473,3.00905681,-22.13144493,16.67352104
0,-49.51079559,10.76085949,-6.87011433,-3.08197784
0,-49.52689362,5.85827637,-5.85068798,-3.07372284
0,-50.77289200,3.50200605,-6.87363768,-0.69043595
0,-40.74876785,-25.64746857,-3.28047109,24.78805542
0,5.03618336,-24.28067589,13.60083485,-13.36294556
0,26.80062103,-6.40885019,15.04197121,-22.25357246
0,7.22709322,4.61967659,-18.64366531,-28.73177147
1,0.34683701,-59.69232941,-10.97328186,28.24857521
1,50.33360672,-59.02973557,24.71312523,6.88437462
1,40.90672684,-47.94337463,27.82237434,0.22416399
1,1.38739133,-41.35152817,21.76502991,-3.68381810
1,-33.57915497,-67.34152985,-17.98479652,28.30706978
1,45.12650681,-81.16138458,16.31078148,11.09925079
1,55.59529495,-83.00167847,19.46698189,7.06080723
1,66.12849426,-88.49763489,19.72396469,10.76381588
0,-64.27798462,8.09401131,-16.18829346,8.91970539
0,-54.05610275,14.37741280,-0.83098465,-10.43836117
0,-49.37715912,32.23994446,-15.67352200,-10.07782173
0,-65.00378418,34.81303787,-17.32438469,-22.52885437
0,10.44719791,-68.35034943,-11.73797226,28.40174866
0,49.86664200,-75.15745544,21.16920662,7.84207010
0,21.48212624,-68.67298889,20.54386330,0.91780895
0,-17.93406296,-61.25502014,20.48435211,-1.86367071
1,-52.75759125,-41.68604660,-17.90916824,26.10777473
1,6.26628160,-51.72994232,12.81150532,9.20296860
1,17.38746452,-57.25511932,12.92936516,9.50643444
1,20.17973900,-58.90972519,14.56752300,5.88764858
0,-121.87772369,14.05824757,-22.11280823,13.93936539
0,-90.25315857,28.31200218,-12.69629765,-3.30980253
0,-87.62638092,28.01122284,-11.97850704,-3.71126890
0,-85.92619324,29.22724342,-11.10997486,-4.99470425
1,-32.51048660,-23.14242554,-4.95985651,25.00222778
1,17.64386368,-19.38018990,15.91123390,-17.91041183
1,15.59531593,-22.05130577,16.01700974,-11.91220570
1,15.86660576,-21.83761406,15.98853493,-18.01352692
0,-22.95755959,46.24438095,-7.20181704,20.03124809
0,29.51902580,52.74263000,8.47245121,-17.06745720
0,19.12526131,54.19168854,4.64104271,-19.18943596
0,-25.38895798,49.82052612,-14.01637268,-25.68321800
1,-6.22714043,-85.69217682,-11.73068237,29.87681961
1,48.27852249,-96.37029266,22.24900627,11.05194664
1,35.69823837,-86.08077240,22.40653610,2.50150132
1,0.12115068,-72.73660278,22.26642609,-1.76490223
1,133.83758545,-108.78980255,-7.28346777,34.64586258
1,191.82411194,-112.86925507,30.61404610,13.46118355
1,163.63940430,-94.86195374,31.38830757,3.64660621
1,101.73856354,-74.97430420,26.95360184,-2.87490964
0,-73.44507599,-26.65899277,-19.77161407,23.72083855
0,-44.45282364,-31.69493484,4.76460457,3.71952963
0,-45.44712067,-28.51519203,-0.31718835,2.22808146
0,-44.61797714,-27.28421021,4.81179333,3.10745859
0,-26.66021538,30.35957718,-13.29375648,18.07931900
0,29.00188065,42.43500137,-0.63565075,-19.22933388
0,34.03828430,43.49008942,-0.56398821,-19.62335205
0,36.75023651,42.02945709,-0.09438635,-19.74157906
1,-41.40914154,-58.47735214,-18.09792900,26.58720779
1,18.31023788,-74.73428345,14.90645790,6.41391802
1,31.18671227,-82.02472687,17.77173042,10.60314465
1,33.51827621,-82.65000916,16.31025696,6.62927055
0,-131.31510925,6.75403500,-23.45078468,9.88767815
0,-124.05703735,6.34714842,-23.86148834,3.84035158
0,-129.26795959,6.46017838,-25.83191490,5.55613661
0,-129.67173767,7.26898384,-24.64285660,4.30090427
0,-146.73483276,6.79832506,-25.55461311,9.61351013
0,-115.47110748,21.61363602,-25.53611946,4.07030392
0,-112.85948181,25.95471191,-26.76224709,5.29781771
0,-112.67380524,27.00462914,-25.67607498,3.27953386
1,-71.62777710,7.24136257,-13.39683628,13.59084320
1,-61.03163528,9.54296207,0.96919227,-9.62002468
1,-65.59274292,16.72480202,0.93247193,-9.80749798
1,-64.09738159,20.63286400,0.28867489,-10.55010033
1,66.91205597,-46.11775589,-2.30500126,29.65742683
1,42.66555405,-29.68954468,21.49732590,-15.34345913
1,54.36988449,-27.83942604,23.59881592,-21.39415741
1,22.51151276,-19.52522469,-16.32323647,-30.90825844
1,69.45316315,-48.57527161,-2.15345311,31.23587799
1,60.22016144,-42.87666702,24.77236366,-17.20307922
1,73.27866364,-35.21331787,24.49342918,-16.48254585
1,40.11864090,-25.13048553,-19.23171806,-31.36942673
1,26.14099884,-34.34470749,-4.19564390,27.54793358
1,49.20579147,-25.66327858,20.29245186,-17.93084526
1,50.91342545,-20.34697723,20.64581490,-18.26494026
1,10.82799053,-13.59080982,-15.03923702,-29.17110252
1,39.14145279,-117.81845093,-9.85520458,29.78922844
1,85.18715668,-128.69750977,23.80301285,12.65873623
1,72.37310791,-121.08544922,21.71714973,3.69405556
1,31.71138763,-104.80471802,22.86680984,-0.26144841
0,-62.18767166,34.33116531,-16.34662247,13.07495785
0,-40.69277954,41.26218033,-8.78445530,-7.78944397
0,-38.43296814,40.96232986,-7.75888586,-8.00726891
0,-36.85056305,39.40288162,-10.71761322,-8.76517105
1,53.36759567,-27.72287750,-5.49427700,30.67694092
1,58.74093628,-40.06872177,16.25603676,-9.98066711
1,26.91896439,-38.95286179,17.44717789,-17.28453636
1,27.06124306,-37.59877396,16.47567940,-11.60951519
0,-26.29772186,-19.12725067,-3.94827819,23.72229767
0,-1.58947396,-15.44776535,11.55957794,-16.22530365
0,10.39021301,4.74606133,5.76122665,-19.82536316
0,-19.35146713,10.45891476,-15.98912525,-27.31188393
0,-70.59155273,-14.13371563,-19.16383553,19.43157768
0,-28.47867012,-15.52713203,-1.41011870,0.56255758
0,-23.49036980,-19.53602219,4.66677332,5.15898418
0,-22.07805824,-20.22784615,-1.00448227,0.93497062
1,93.88028717,-30.23680878,-1.23350680,32.03037643
1,68.10158539,-24.35887909,23.69762230,-21.65404892
1,71.29049683,-19.61735535,23.51597977,-20.41627312
1,34.21974182,-11.14300919,-16.17350006,-31.27511215
0,-63.30304718,43.68268204,-14.01573849,17.25248909
0,-6.94670916,63.35953522,-3.48533416,-18.76474953
0,-6.15775681,57.20776749,-3.46124768,-19.08035088
0,-5.46257019,57.20211792,-3.25189614,-19.64014244
1,30.67481613,-62.18666840,-13.39925194,31.79095650
1,106.40328217,-79.76585388,27.63166809,9.89848137
1,110.69265747,-79.89934540,28.92916679,9.88428307
1,111.85333252,-79.29920197,28.87632370,10.00743866
0,-108.67810822,-0.06640979,-22.53468323,10.28064537
0,-105.87007904,0.22001782,-23.32097244,2.74971962
0,-113.34679413,3.64877510,-24.26369286,3.05721259
0,-112.67437744,5.13899326,-22.47615623,4.34928894
1,108.88574219,-79.12388611,-6.10002041,33.31506729
1,91.87660980,-69.21583557,24.81200027,9.23262501
1,41.05281830,-52.88051605,18.24225426,-17.47168541
1,40.54252625,-50.48746490,17.67816734,-12.15736198
1,27.98145103,-73.58210754,-14.12946987,31.35916901
1,115.49533081,-80.27164459,29.67660332,9.69333839
1,124.50556183,-80.09120941,31.58445358,10.53197765
1,126.67926025,-79.14476013,31.76444435,10.53227711
0,40.35732651,76.00202942,-3.66486907,16.96096230
0,88.07778931,92.05188751,0.12391148,-22.99576378
0,69.84075928,103.63300323,-3.46774697,-24.11688614
0,20.90533638,89.11126709,-9.39377975,-24.52939987
1,10.36368275,-73.62529755,-8.72609806,27.42334557
1,10.09897804,-48.67226410,19.11294746,-13.69217777
1,4.73877907,-32.88250351,15.07142353,-13.93817806
1,5.09514189,-30.66478729,19.05807114,-13.85906601
0,-94.20773315,-0.42661673,-21.00762749,16.93339539
0,-57.95106506,5.46733379,-7.58440161,-0.79028279
0,-54.75870132,2.70133519,-7.82331324,0.32349512
0,-52.40270996,1.86917663,-2.89974785,-0.64336038
1,3.90539479,-98.48371887,-10.52896690,29.91408730
1,52.68924713,-106.88901520,23.09565163,11.99391460
1,38.19747925,-97.78832245,21.69045258,2.78095770
1,0.64689893,-83.87934875,21.96596527,-1.07759392
1,38.23321152,-34.57042694,-10.82444572,32.08584213
1,113.60291290,-43.36907196,26.34454536,6.04854918
1,109.53652954,-36.76484299,27.52547264,1.90680981
1,70.39810181,-26.07391167,26.42370796,-1.69407010
0,-97.20209503,25.50035858,-19.20139885,14.98333931
0,-35.26077652,54.22836304,-5.68412638,-13.91701889
0,-29.50030136,46.73002625,-3.05475140,-13.94466496
0,-29.53569984,45.44250107,-1.24323046,-12.69025421
0,-94.29739380,44.06227112,-15.31488419,-4.26268387
0,-81.87762451,50.68105698,-12.66732216,-7.87322664
0,-80.18693542,49.96891022,-14.62182426,-4.62216520
0,-78.65841675,49.77896881,-12.25459194,-7.66641521
0,2.13479853,-71.44083405,-13.39109993,28.56432533
0,41.24635315,-80.35350800,18.45523834,8.80437851
0,13.93116283,-73.88706207,19.80856133,0.66999364
0,-20.17088127,-66.72917175,20.22877312,-2.48329139
0,-119.78226471,-27.10779190,-24.08534813,16.76219368
0,-43.51229095,-20.02917480,3.81151938,5.16309023
0,-28.06446457,-22.36472321,1.07220602,1.53639710
0,-27.81433868,-22.18970490,5.20112848,2.31035590
0,-19.50987053,-15.98590374,-13.35663700,25.10562515
0,33.90932465,-18.16590881,13.48353577,0.34967193
0,25.75641632,-12.87583351,14.49603939,0.19848821
0,-6.55934286,-6.39533567,21.36156273,-4.77115631
0,8.58371639,-19.99898338,-1.90022838,24.80659103
0,30.66348076,-16.28392792,16.93621826,-13.52809620
0,39.26416779,-1.89379811,15.32501030,-22.81844902
0,12.44624805,8.11413288,-18.53874969,-28.09328461
0,-83.27488708,14.77658558,-18.74911690,15.70418739
0,-27.14165878,33.71289062,-5.02665615,-13.68459415
0,-25.70320320,27.42138672,-2.43550301,-13.25459099
