label,pca_x,pca_y,tsne_x,tsne_y
0,-26.15184021,27.90499878,-1.18654156,-12.07140160
1,0.21076041,-23.84765244,-7.01715899,26.29218864
1,7.11621761,-14.52243996,13.63273621,-16.14540482
1,-3.99730635,-6.74115086,13.43030643,-17.72924995
1,-3.66040802,-4.21671629,13.41284561,-17.65494537
0,-131.90692139,9.88975239,-23.98432159,8.92940807
0,-123.03519440,8.55009460,-23.93074799,5.09661150
0,-124.99201965,11.07094765,-24.54000664,5.63469744
0,-125.09777069,11.76019192,-24.87473297,6.14980555
1,77.02207947,-9.38813210,-11.56089115,36.52617645
1,187.34167480,-6.29522705,36.21231461,0.98235685
1,176.82591248,-9.28007984,33.87113190,-1.89463186
1,136.66024780,-6.53625870,32.89837265,-2.33173513
1,106.68082428,-2.81270099,-10.49709511,37.30310059
1,219.52384949,-1.98324907,37.31190109,0.01989367
1,199.63569641,3.33676481,35.55951691,-0.27813077
1,154.26075745,7.35885620,31.69217110,-1.71472538
1,-20.39465332,-71.22729492,-17.10264969,27.70116234
1,30.70623970,-81.72815704,16.23177147,9.83503819
1,25.85531998,-76.14839172,16.47098160,8.49114323
1,22.69673538,-73.71724701,13.89721107,8.17945957
1,73.97853088,-49.12274933,-7.93367290,32.87373352
1,126.27143097,-47.23774338,30.14917374,8.04698086
1,101.04646301,-39.38086319,28.92119789,0.81384307
1,49.32427597,-31.30817604,25.65172577,-3.96809459
0,1.61826491,63.48129272,-2.62446475,17.16270447
0,30.48640060,79.59786224,-2.06015730,-20.60741425
0,5.84828377,78.52162170,-4.58422709,-21.66384315
0,-31.58386612,59.50569153,-10.91997910,-23.31521606
1,3.88295054,-73.34081268,-11.61342335,29.38972473
1,27.37331581,-71.20652771,14.15195370,10.85262012
1,27.69395828,-67.51258850,18.72563171,3.20544958
1,8.76675797,-61.94940948,21.16343880,-1.62081301
0,-79.55177307,-18.23735237,-20.08034897,19.74649429
0,-51.61856461,-24.46223068,-1.11967361,2.65459442
0,-53.21751785,-26.30590057,5.11421728,6.08737516
0,-53.64757919,-25.73804855,-0.73942304,2.22324157
0,-61.89568710,-33.15156555,-19.46473122,24.25582314
0,-30.32104301,-37.64519119,5.44720459,4.71289587
0,-36.69684219,-34.09671402,0.18218631,2.99549770
0,-38.22383881,-33.00345612,5.35500669,4.12241840
0,-133.73446655,64.06010437,-30.94734573,0.27587959
0,-115.49719238,69.67014313,-30.31224442,-1.77333558
0,-117.37499237,71.40328217,-31.02512932,-1.26079977
0,-118.10025787,70.35591888,-30.09902573,-1.68075705
0,43.21285248,196.14956665,-6.41829252,12.19430256
0,137.44889832,282.42352295,2.15832949,-33.73222733
0,118.58904266,263.27246094,-0.51662487,-34.56259537
0,64.05181885,215.65234375,-3.09871101,-34.90821457
1,-57.15562439,-7.73665428,-13.07241917,20.73645020
1,-44.00870895,1.31987739,2.38335848,-5.86754847
1,-55.33693314,8.15470600,3.17893505,-10.52354717
1,-54.35179520,11.33396053,3.20443797,-10.57314777
0,-44.65467072,-42.75812531,-17.56481934,25.05200386
0,-10.44153118,-48.41030502,8.34598160,7.79684830
0,-25.72290611,-45.99244690,9.66151714,2.40122795
0,-52.38365173,-42.38201141,9.93803787,1.74808788
0,55.11803818,23.29533577,-11.76946354,35.43791580
0,145.19845581,45.50037766,36.00480270,4.02179623
0,131.25509644,41.65199280,34.17361450,-3.53402853
0,87.14275360,39.04045105,29.55915451,-4.49273252
1,-8.32462215,-71.31620026,-16.20189095,29.01478004
1,57.39606094,-87.58806610,20.38359451,11.76109791
1,65.27389526,-91.05625153,20.84927940,9.25369740
1,66.15108490,-91.13928986,20.64246559,11.59880543
0,-33.60328674,18.54033852,-4.79078484,21.94954872
0,-20.75639534,29.45058441,5.37087011,-11.66507721
0,-15.74366856,42.39763260,4.01735640,-16.94284248
0,-35.91231155,41.76979446,-16.54380417,-24.95218468
0,-93.35137939,43.37953186,-17.67952347,14.50592518
0,-50.87458038,64.84156036,-9.04731178,-11.17629051
0,-38.36149216,65.55479431,-9.93221378,-10.60692692
0,-34.46223831,67.25186157,-8.80801296,-11.63428974
1,23.96074295,-37.88245773,-14.12590885,32.60671234
1,96.74514008,-45.60871506,24.85096169,4.22964239
1,80.02762604,-45.25098801,24.20228004,2.89446425
1,41.74140167,-36.41430283,23.98384857,-1.76500535
1,87.90505219,-64.24573517,-8.42273140,33.66941071
1,144.90502930,-67.10107422,31.32765961,8.82548237
1,124.56906128,-59.27025604,29.99982262,1.09268987
1,73.96497345,-47.72245789,27.00065994,-4.33748293
1,-15.99526978,16.63426018,-6.29653072,22.93346214
1,8.10724258,22.75602531,9.59333420,-19.57822227
1,9.58292389,29.70929146,7.70494938,-20.02076149
1,-17.67491531,31.18615532,-15.47538757,-26.05166245
0,-33.52202606,20.79538727,-6.94109917,21.55616570
0,-17.17639732,32.33682251,7.28602123,-15.37951469
0,-9.40975285,36.92806625,6.65953398,-17.98903465
0,-30.70944977,36.60375214,-16.14879608,-25.82585907
0,87.83691406,-8.66413975,-1.36881554,31.96599579
0,74.45458221,-1.92078006,23.90907860,-13.58715153
0,84.39404297,14.88817978,19.15239334,-22.46835327
0,55.98629761,22.62585068,-18.06477165,-30.55603218
0,-83.19842529,20.17944908,-20.63732147,7.94258976
0,-70.35099792,25.20363617,-18.37365913,3.75713229
0,-69.56616974,44.53511429,-16.50304031,-9.37848282
0,-85.91380310,45.36354065,-17.56218719,-21.42288017
0,6.38973188,104.23395538,-2.36062121,17.10925865
0,47.13033676,137.91204834,-1.56250894,-21.86912537
0,26.14009285,134.56790161,-4.40693188,-23.18668556
0,-16.01346779,103.23809814,-9.17034340,-23.61317444
0,-136.13934326,14.43166161,-24.64293480,8.81362343
0,-124.41661072,14.23809433,-23.91374207,6.14834929
0,-125.33027649,12.60657692,-24.74951935,6.95846796
0,-124.65408325,13.50015831,-24.05907440,6.88134289
0,-69.23105621,3.47593522,-17.83126068,17.18615341
0,-16.71703529,10.51324272,1.30735219,-12.54870319
0,-14.45363331,5.75622463,6.33429623,-5.50272465
0,-13.32245350,5.05022049,6.31090927,-5.65588617
0,-41.26083755,14.17769146,-11.69192696,18.23324203
0,-16.41572189,18.81720734,3.36048126,-1.64473510
0,-37.96381378,15.08861923,-12.43172932,-18.73966026
0,-67.31838226,3.78915858,-15.00621223,-18.68784904
0,-33.36732101,-99.40996552,-17.44626999,29.47096825
0,35.56827927,-109.92259216,16.64125061,13.90709019
0,46.26600266,-108.31813049,16.74526215,12.94568062
0,49.08859634,-105.68937683,16.76409912,13.24264908
1,100.11088562,-76.88846588,-7.64402962,34.03648376
1,157.25053406,-77.40243530,31.41116714,12.83243561
1,130.76074219,-66.35281372,30.96648979,3.42120361
1,79.72169495,-53.92413330,26.70655632,-3.23233604
1,107.72578430,-33.41046906,-10.40507126,36.25881577
1,222.81076050,-33.70458221,38.44911575,1.53982818
1,217.76342773,-37.95672226,33.55033493,1.53158331
1,176.66728210,-33.76602173,32.72536469,0.90699327
0,-60.54542160,8.26850510,-16.14125252,20.81469917
0,-19.52254486,12.44367409,0.38045952,-3.14317918
0,-26.45098495,13.66372395,-0.28497455,-2.77992845
0,-51.75955200,12.97052383,-14.46561432,-19.92402840
0,-85.19943237,26.06831169,-20.12404442,13.35764027
0,-52.84009171,33.68537903,-8.56379032,-5.28286695
0,-52.38189316,28.82020760,-8.09488583,-5.15645456
0,-55.00677872,25.17492676,-7.45385504,-3.32595730
0,-7.74162149,-54.47753143,-14.11097813,27.75059128
0,29.48491096,-64.00783539,16.54684067,4.46058512
0,8.72689247,-56.37181091,19.19954109,-0.12914619
0,-22.20483398,-49.89579773,19.50945282,-1.62083793
1,-30.88561630,-9.80534554,-4.60236263,22.63908768
1,-23.84696007,2.21601033,4.77169180,-13.76323605
1,-16.14767456,10.30319214,4.62939548,-14.28670788
1,-34.50886536,12.90465164,-17.04656219,-25.75721359
0,44.77190781,152.25006104,-5.92436647,13.53349686
0,147.87361145,212.71626282,1.24770296,-32.60857391
0,127.32377625,194.43461609,-0.34290105,-32.87561417
0,81.85002899,163.05183411,-3.16910696,-33.74518204
0,-88.18370056,18.81976509,-20.31958389,9.10924435
0,-71.58390808,22.08382416,-18.09692955,3.34101009
0,-68.88610840,40.54623795,-15.75831699,-9.66107655
0,-80.35913086,45.35230255,-17.52557373,-22.00520325
1,-47.40431976,12.62738419,-8.25419044,20.16195488
1,-2.37497139,23.06695747,8.56886005,-18.08638382
1,-2.32370687,23.16517639,9.35387611,-18.51085281
1,-3.28167033,22.79769325,9.57095528,-18.50325584
0,-120.36842346,17.04257393,-23.60325432,14.55079269
0,-87.98859406,33.72832108,-12.34462643,-5.94956589
0,-85.71409607,31.95450401,-10.42056751,-5.65150404
0,-85.70954895,32.06119156,-13.81047916,-3.50408435
0,-112.74041748,7.17398119,-21.36533928,14.35505962
0,-80.20619965,18.57088661,-11.82032871,-2.58978963
0,-79.79675293,19.36576271,-9.48998642,-3.11141944
0,-79.19917297,20.01223183,-12.00683403,-1.97545111
1,57.64316559,-52.47262192,-0.92102265,29.85741043
1,38.13146210,-39.78885269,18.26545715,-16.26891899
1,54.09955597,-39.53049088,21.61973000,-19.75607872
1,24.93382645,-32.19860077,-15.03880310,-30.08378410
0,-46.50687027,-64.77912140,-16.87413979,26.86032104
0,10.26058674,-73.60350800,15.66609859,9.81885624
0,19.75347519,-76.17574310,16.83200073,8.84067345
0,22.58517075,-76.68788147,14.64412498,8.15866375
0,-92.90335846,17.42619514,-20.15785789,16.60079956
0,-61.05302048,24.70304108,-8.09721661,-1.61969101
0,-60.13525772,24.86766815,-7.84383011,-1.78473771
0,-59.59320450,25.77483368,-11.67889118,-0.16562553
1,-5.61849499,-7.06120586,-5.76614618,23.42213249
1,-1.07707202,6.31662846,10.76236153,-19.27626610
1,-6.90724564,13.47372627,11.24805450,-16.47037888
1,-7.28494692,12.97675514,11.02815247,-19.30327988
0,-24.50220680,11.62116051,-12.47428799,20.12385178
0,2.52137685,6.91116238,7.00492001,-2.65714645
0,-22.54334068,2.62487483,-12.68063259,-18.05516052
0,-54.04993820,-2.27148128,-14.33503342,-17.92455292
0,20.83598900,-29.18556786,-6.66926241,29.41557693
0,26.53388214,-34.54716873,13.70754242,-10.00201702
0,-5.65565777,-26.86639595,13.84185886,-11.54502773
0,-5.94662428,-27.06387711,13.84059525,-11.51454163
1,-66.00089264,43.59384918,-14.31190968,14.73181820
1,-32.24849701,55.72724533,-2.60590005,-14.16619682
1,-30.05585098,56.63981628,-1.54295564,-14.10976696
1,-30.46103287,53.58854294,-0.79412103,-13.56878567
1,69.16705322,-41.76581192,-4.35437155,31.04282379
1,98.57246399,-43.46178055,25.05188560,-14.46820927
1,113.26560974,-33.34331894,25.34836960,-15.07274437
1,73.80296326,-22.17746544,-17.96055222,-31.76388931
1,-18.04041672,-84.01271820,-19.04818344,29.65274048
1,124.16939545,-121.11661530,28.03873825,14.20112705
1,130.83108521,-122.20381927,27.42541504,13.93176365
1,113.96269226,-112.89427948,26.83504486,13.71543026
1,-79.18270111,-1.62042034,-18.18410110,17.56027794
1,-44.11531067,4.03510904,2.65040541,-9.00949192
1,-46.72874451,0.88472146,2.55832052,-8.27352715
1,-48.15731430,-0.42730144,5.32865810,-11.66652870
1,50.63543320,-105.24244690,-12.51065922,32.31183624
1,119.25169373,-109.35215759,29.23847008,11.61510468
1,115.26260376,-103.60746002,27.40284729,11.45610046
1,118.30893707,-103.87819672,29.95249748,11.60173416
0,-118.74661255,4.55543089,-23.55203438,15.16779613
0,-82.35487366,14.76317120,-11.16738224,-2.22127843
0,-81.04178619,12.92672729,-9.68090725,-4.86708975
0,-82.07583618,12.56092644,-13.02621174,-2.28018665
0,57.68031311,-15.57941151,-7.36802006,31.66180611
0,118.87060547,-12.36130047,31.24145699,6.49026251
0,98.09853363,-9.50627613,28.69324684,1.81761312
0,48.99351120,-8.40252686,25.23451805,-4.35724783
0,-7.81541634,112.84243011,-8.74746895,11.05871868
0,28.85624313,137.89381409,-2.79081178,-30.30198669
0,-3.53814697,104.94903564,-4.73643160,-30.93272972
0,-44.63518143,75.81813049,-6.62626886,-30.79619980
0,-103.84805298,14.86590385,-20.79891205,14.91246891
0,-59.85189819,36.28515244,-9.21498966,-8.88553524
0,-49.47304535,40.98937607,-8.00524235,-9.30036354
0,-44.75569916,43.77191925,-10.05349541,-10.02996731
1,-20.53272438,-30.36030579,-5.19549179,25.35673523
1,28.13782883,-16.33478546,16.15310860,-16.16609001
1,23.47397041,-14.27184868,18.66135216,-14.99397850
1,23.32986450,-11.89788914,15.12112617,-16.43996239
1,72.07171631,58.07726669,-12.56088352,36.47052383
1,215.77366638,77.40513611,38.21029663,-2.13149357
1,222.14314270,67.39717102,37.19503784,-1.42135870
1,188.03538513,65.57905579,36.19881058,-1.85210550
0,-42.45410538,39.82921600,-11.65023232,17.79399109
0,-15.67372227,55.01916504,-7.84496355,-12.04238033
0,-39.69763947,44.69962311,-11.81881332,-20.66167450
0,-70.33633423,26.37221909,-15.70077991,-18.09342384
0,-118.13632965,69.82333374,-31.78653336,0.23960194
0,-48.17029572,70.15294647,-11.94044495,-12.28143120
0,-22.91369438,66.16883087,-7.37815809,-14.54458141
0,-48.52115250,59.75386047,-12.79222107,-21.60440826
0,-122.19892883,4.04350805,-24.49986267,10.69733524
0,-96.94292450,4.64790201,-21.47809792,2.47783685
0,-99.08710480,4.40813398,-22.57279015,1.41896319
0,-98.82629395,4.67274904,-21.22801018,3.40955257
1,0.56985867,-50.19369125,-7.88237143,26.91980934
1,17.43505669,-28.82161331,14.03434277,-14.95996857
1,5.31413412,-22.71956253,14.48092461,-15.09539795
1,3.90271211,-22.22671509,14.80940247,-15.36611462
0,-12.83515167,-49.28239441,-14.90740108,29.84091568
0,66.87339783,-50.95738983,28.38688278,5.96739388
0,77.50937653,-49.98759460,28.21543312,8.06589603
0,80.25679779,-49.17360306,25.37227058,6.77668619
0,21.32167053,2.31525016,-2.62473607,26.63799477
0,23.57932281,-8.67135334,16.35085487,-13.95118046
0,32.67096329,11.65729141,15.95289040,-23.34352112
0,8.37631035,25.14215660,-18.44672012,-27.54138756
1,132.37693787,-14.82832527,-9.58534622,37.49748611
1,228.40275574,-14.26928425,37.95401001,0.17556866
1,209.58219910,-18.50220490,34.59210968,0.25860095
1,156.07104492,-12.81676769,30.48383522,-1.89957952
0,-97.28327942,1.72248328,-20.95949745,15.67080593
0,-63.85646439,7.26922226,-10.90943146,-0.57276922
0,-60.33432388,6.62809849,-10.13432121,-0.26861104
0,-58.26921082,6.54566097,-4.31692219,-3.02492356
0,-73.94611359,41.37199020,-16.69021225,14.24479771
0,-50.12078857,52.84341812,-10.77352810,-7.53819656
0,-65.72148895,45.60782242,-12.15180016,-19.87350273
0,-89.57943726,30.94468117,-15.60385609,-18.66691017
0,65.94922638,109.48699188,-4.88788319,15.76518250
0,156.37751770,133.37858582,0.79949802,-25.38927841
0,124.79988861,107.16598511,-1.43006539,-25.76931000
0,69.95128632,92.12896729,-7.75361109,-25.93292999
0,-159.11535645,30.07077217,-30.28055191,0.64841521
0,-134.89884949,31.87219238,-29.04522705,-0.45554936
0,-134.63658142,31.24525833,-29.02699471,-0.42820689
0,-134.12686157,32.54224014,-28.70430183,-0.78443074
0,-115.71385956,13.43899155,-22.64847946,15.13393497
0,-81.98350525,31.23865509,-11.20783710,-4.10609245
0,-76.45133209,28.90577888,-10.27802563,-4.29276514
0,-75.43932343,27.52119255,-10.67888832,-3.24056029
0,-54.98499680,71.60531616,-15.79187584,15.45187187
0,3.75477815,104.53450775,-8.45854568,-15.50309944
0,1.65574825,105.10028839,-7.87220192,-14.98274803
0,-27.92157364,89.69997406,-12.55204868,-22.06607628
0,-60.47478485,-7.71925640,-22.83993149,20.01693916
0,66.55464172,-0.58573568,26.10743713,3.93338013
0,83.92391968,-8.33250046,26.26218033,3.08984852
0,72.04687500,-5.69810295,26.42546082,2.62352085
0,-21.83890915,-44.60980225,-15.63759041,27.38729286
0,42.70005798,-47.41635895,18.61725998,5.53890228
0,44.98856735,-52.05903625,16.80979156,6.17409182
0,45.02896500,-53.06431198,19.02526665,6.28066206
1,3.87398410,-65.80387878,-13.45119095,29.98974419
1,84.64112091,-76.10894012,25.61201668,10.38587093
1,86.19635773,-79.06361389,26.77747917,8.55973244
1,84.39593506,-78.89762115,25.43252754,10.42831612
1,-5.18733168,-100.22533417,-16.63730621,30.77911377
1,40.95512772,-110.25781250,19.22127533,11.97183990
1,42.00050735,-106.81508636,21.74053955,9.15805912
1,44.52200317,-106.92236328,21.47317696,9.80914783
0,-33.28076553,14.50973415,-6.96667242,20.89105606
0,-18.76967239,28.10554314,7.29983139,-17.80109596
0,-7.26028347,38.69811630,4.76341677,-17.15242195
0,-26.94988632,41.51824570,-15.75064468,-25.22004890
0,96.32498932,60.03734207,-5.55681705,16.42344666
0,202.39198303,90.17910767,38.10893250,-3.01934409
0,177.26202393,71.11230469,35.54268265,-3.04184270
0,121.32469177,63.02247620,30.80869484,-4.58215809
1,17.62058067,-26.11426735,-14.93256855,30.55611801
1,115.73505402,-33.03741837,28.91704559,6.14651823
1,124.00489807,-37.74458694,28.89394951,7.72610378
1,125.42401886,-38.51953506,29.80895805,6.93855381
1,-44.56779480,-44.41001129,-18.74653053,25.21542358
1,-2.36095047,-47.21268845,6.95797157,4.06137943
1,-7.85399294,-43.23619461,6.84293842,6.32103586
1,-8.32498741,-41.98094559,1.90127134,1.61435938
1,59.33970261,-92.84686279,-12.05563068,32.87341309
1,136.95077515,-115.40171051,26.44042397,15.20019245
1,119.71724701,-106.33509827,25.84049225,14.05222321
1,77.02667236,-88.93171692,25.14596558,-1.20537996
0,-47.53031540,104.97059631,-8.87904644,11.33253384
0,36.23305511,134.81347656,-2.78396916,-30.35840416
0,17.48026848,115.78863525,-4.11078167,-30.80603027
0,-20.55110931,89.01673126,-6.32591677,-30.90526199
1,49.06933212,-39.63584137,-2.65310478,29.95905495
1,54.27581787,-33.36870956,22.45714760,-15.65913773
1,68.51279449,-17.41758347,22.80684280,-15.85446358
1,43.66822815,-7.49087381,-19.07305145,-30.64501762
0,-29.52128983,-18.16198349,-14.81617546,24.61061668
0,33.55996704,-14.13990688,13.24288559,-0.78645271
0,34.35971451,-19.96002579,13.50750446,0.05488512
0,34.27341080,-21.01755333,13.61957932,-3.46481657
0,-375.35015869,-149.41342163,-31.84812355,9.65438366
0,-375.34939575,-149.41293335,-32.10323715,10.88107681
0,-375.34936523,-149.41293335,-31.61221313,10.35229683
0,-375.34893799,-149.41326904,-32.27848053,10.19197845
0,-375.34930420,-149.41358948,-33.00302505,10.05850506
0,-375.34954834,-149.41386414,-32.78598404,10.71283245
0,-375.35000610,-149.41406250,-32.55231857,9.52582645
